id,date,amount
106093,8/2/14,25
106094,11/18/14,25
106095,10/29/14,15
106096,8/2/14,5
106097,5/30/14,50
106098,11/18/14,10
106098,12/18/14,10
106098,1/18/15,10
106099,5/31/14,5
106100,8/1/14,25
106101,7/31/14,35
106102,8/3/14,15
106103,8/2/14,100
106104,8/11/14,5
106105,12/11/14,10
106106,7/30/14,5
106107,8/5/14,5
106108,6/2/14,10
106109,8/5/14,15
106110,8/2/14,5
106111,8/2/14,5
106112,8/3/14,5
106113,11/20/14,5
106113,12/20/14,5
106113,1/20/15,5
106114,8/6/14,25
106115,8/2/14,50
106116,8/5/14,15
106116,11/18/14,5
106116,12/18/14,5
106116,1/18/15,5
106117,9/22/14,25
106118,8/5/14,5
106119,10/29/14,40
106120,8/3/14,25
106121,1/1/15,25
106122,8/3/14,5
106123,8/5/14,5
106124,8/2/14,6
106125,10/29/14,5
106126,12/21/14,10
106126,12/21/14,10
106127,4/7/14,10
106127,5/8/14,10
106127,6/8/14,10
106127,6/15/14,5
106127,7/8/14,10
106127,7/15/14,5
106127,8/8/14,10
106127,8/15/14,5
106127,9/8/14,10
106127,9/15/14,5
106127,10/8/14,10
106127,10/15/14,5
106127,11/8/14,10
106127,11/15/14,5
106127,1/7/15,10
106128,8/2/14,25
106129,8/4/14,5
106130,8/11/14,5
106131,6/5/14,35
106132,8/3/14,5
106133,11/19/14,5
106134,11/18/14,5
106134,12/10/14,5
106134,12/18/14,5
106134,1/18/15,5
106135,8/2/14,5
106136,6/6/14,500
106137,6/9/14,250
106138,6/10/14,10
106139,6/11/14,1
106140,8/5/14,5
106141,6/26/14,5
106141,8/5/14,5
106142,3/2/11,25
106142,5/2/13,35
106142,5/9/14,25
106142,6/9/14,25
106142,7/9/14,25
106142,8/9/14,25
106143,10/22/11,25
106143,4/26/12,100
106143,10/17/12,50
106143,5/9/14,25
106143,6/9/14,25
106143,7/9/14,25
106143,8/9/14,25
106143,9/9/14,25
106144,10/17/12,25
106144,5/9/14,10
106144,6/9/14,10
106144,7/9/14,10
106144,10/1/14,10
106144,10/1/14,10
106144,10/1/14,10
106144,11/1/14,10
106144,12/1/14,10
106144,1/1/15,10
106145,12/31/13,35
106145,5/8/14,10
106145,6/8/14,10
106145,7/8/14,10
106146,6/16/14,5
106146,7/16/14,5
106147,6/16/14,10
106148,5/4/14,3
106148,6/4/14,3
106148,7/4/14,3
106148,8/4/14,3
106149,6/15/14,5
106149,7/15/14,5
106149,8/15/14,5
106149,9/15/14,5
106150,11/1/11,25
106150,10/9/12,25
106151,4/4/14,10
106151,5/5/14,10
106151,6/5/14,10
106151,7/5/14,10
106151,8/5/14,10
106151,9/5/14,10
106151,10/5/14,10
106151,11/5/14,10
106151,1/4/15,10
106152,6/15/14,5
106153,10/5/13,15
106153,9/27/14,10
106153,10/27/14,10
106153,11/27/14,10
106153,11/28/14,10
106153,12/27/14,10
106154,7/15/14,5
106154,10/15/14,5
106154,11/15/14,5
106155,6/16/14,5
106156,6/16/14,10
106156,7/16/14,10
106157,11/9/11,10
106157,12/9/11,10
106157,1/9/12,10
106157,2/9/12,10
106157,3/9/12,10
106157,4/9/12,10
106157,5/9/12,10
106157,6/9/12,10
106157,7/9/12,10
106157,8/9/12,10
106157,10/4/12,25
106157,10/4/12,15
106157,10/10/12,35
106157,11/4/12,15
106157,12/4/12,15
106157,1/4/13,45
106157,4/17/13,25
106157,8/16/13,15
106157,9/16/13,15
106158,5/2/13,100
106158,5/29/13,100
106159,6/12/14,5
106159,7/12/14,5
106159,8/12/14,5
106159,9/12/14,5
106160,4/1/11,25
106161,12/23/11,10
106162,1/13/12,25
106163,10/21/11,10
106164,5/14/12,25
106165,11/26/12,25
106166,4/21/12,200
106167,12/31/11,2000
106168,5/5/12,25
106169,4/15/12,100
106170,4/8/10,100
106171,2/16/12,50
106172,1/3/12,1000
106172,5/6/13,200
106173,5/1/12,100
106174,5/29/12,50
106175,2/29/12,25
106176,5/5/10,10
106177,8/5/14,25
106177,8/5/14,25
106178,8/5/14,5
106179,8/5/14,15
106180,8/2/14,15
106181,8/2/14,5
106182,8/2/14,25
106183,8/2/14,15
106184,11/12/14,50
106185,11/18/14,10
106185,12/12/14,10
106185,1/12/15,10
106186,8/5/14,15
106187,8/7/14,10
106188,11/15/14,10
106188,12/15/14,10
106188,1/15/15,10
106189,7/31/14,8
106190,11/18/14,5
106190,12/18/14,5
106191,8/4/14,15
106192,8/2/14,5
106193,7/9/14,20
106193,7/9/14,20
106194,12/10/14,10
106195,8/2/14,25
106196,8/2/14,5
106197,8/6/14,12
106198,8/5/14,10
106199,8/2/14,5
106200,8/4/14,25
106201,10/29/14,5
106202,11/11/14,5
106203,8/2/14,15
106204,8/2/14,5
106205,8/5/14,25
106206,8/2/14,5
106207,7/30/14,25
106208,11/11/14,25
106209,8/5/14,5
106210,11/18/14,5
106210,1/13/15,5
106210,1/18/15,5
106211,8/3/14,25
106212,7/31/14,10
106213,11/19/14,5
106213,12/19/14,5
106213,1/19/15,5
106214,8/3/14,5
106215,11/16/14,10
106215,12/16/14,10
106215,1/16/15,10
106216,8/5/14,15
106217,8/2/14,5
106218,8/4/14,5
106219,8/2/14,15
106220,8/2/14,5
106221,8/6/14,50
106222,8/2/14,15
106223,8/5/14,5
106224,12/29/14,5
106225,8/3/14,5
106226,8/2/14,5
106227,8/2/14,15
106228,8/2/14,5
106229,8/2/14,5
106230,8/2/14,15
106231,7/18/14,50
106232,8/8/14,5
106233,8/2/14,25
106234,8/2/14,15
106235,8/2/14,5
106236,8/2/14,25
106237,5/11/09,10
106238,8/2/14,5
106239,8/2/14,25
106240,8/4/14,15
106241,8/2/14,50
106242,8/2/14,5
106243,8/4/14,5
106244,8/5/14,5
106245,8/3/14,15
106246,12/10/14,10
106247,8/2/14,100
106248,8/2/14,5
106249,8/2/14,5
106250,8/5/14,15
106251,8/6/14,15
106252,8/2/14,15
106253,8/2/14,5
106254,8/5/14,5
106255,8/5/14,5
106256,8/12/14,5
106257,12/28/14,10
106258,8/2/14,25
106259,12/10/14,5
106260,12/10/14,5
106261,8/5/14,15
106262,8/5/14,15
106263,8/5/14,5
106264,8/2/14,5
106265,8/9/14,5
106266,7/30/14,3
106267,8/5/14,5
106268,12/10/14,2
106269,8/4/14,5
106270,8/2/14,10
106271,8/1/14,10
106272,8/5/14,5
106273,8/2/14,25
106274,8/5/14,10
106275,8/1/14,15
106276,8/1/14,25
106277,12/11/14,5
106277,1/11/15,5
106278,9/21/14,55
106279,8/2/14,5
106280,8/2/14,5
106281,8/2/14,5
106282,8/2/14,5
106283,9/11/14,5
106283,10/11/14,5
106283,11/11/14,5
106283,12/11/14,5
106283,1/11/15,5
106284,11/15/14,5
106284,12/15/14,5
106284,1/15/15,5
106285,11/11/14,5
106286,8/4/14,5
106287,11/19/14,15
106288,8/5/14,10
106289,8/1/14,5
106290,8/3/14,5
106291,8/3/14,25
106292,10/29/14,5
106293,8/2/14,15
106294,8/2/14,5
106295,8/2/14,5
106296,8/8/14,5
106297,8/2/14,5
106298,8/2/14,15
106299,8/2/14,15
106300,8/2/14,5
106301,8/1/14,25
106302,8/2/14,5
106303,8/2/14,25
106304,8/5/14,15
106305,8/8/14,2
106306,12/30/14,5
106307,8/3/14,25
106308,8/2/14,5
106309,8/2/14,5
106310,8/3/14,5
106311,8/5/14,25
106312,8/2/14,2
106313,8/2/14,3
106314,8/5/14,5
106315,8/2/14,15
106316,8/3/14,15
106317,7/31/14,3
106317,12/10/14,5
106317,1/10/15,5
106318,8/2/14,5
106319,8/2/14,25
106320,8/2/14,100
106321,8/2/14,5
106322,8/2/14,5
106323,8/2/14,5
106324,8/2/14,50
106325,8/2/14,5
106326,8/3/14,5
106327,10/30/14,5
106328,8/5/14,5
106328,9/5/14,5
106329,8/5/14,15
106330,8/2/14,15
106331,8/5/14,25
106332,8/2/14,15
106333,8/2/14,5
106334,8/2/14,15
106335,8/5/14,15
106336,8/2/14,5
106337,8/2/14,15
106338,8/5/14,5
106339,8/13/14,5
106340,8/2/14,15
106341,8/2/14,10
106342,8/5/14,5
106343,11/25/14,5
106343,12/25/14,5
106344,8/2/14,5
106345,8/2/14,25
106346,8/5/14,100
106347,12/4/14,25
106348,8/1/14,5
106349,8/3/14,2
106349,9/3/14,2
106349,10/3/14,2
106349,11/3/14,2
106350,11/15/14,10
106350,12/15/14,10
106351,12/10/14,10
106351,1/10/15,10
106352,8/5/14,15
106353,8/2/14,1
106354,8/2/14,5
106355,12/28/14,50
106356,8/4/14,5
106357,8/5/14,5
106358,11/16/14,50
106359,8/2/14,5
106360,8/2/14,25
106361,7/31/14,3
106362,12/7/14,10
106362,1/7/15,10
106363,9/22/14,50
106364,8/5/14,5
106365,7/15/14,10
106366,8/2/14,5
106367,12/10/14,5
106368,7/30/14,3
106369,8/1/14,15
106370,8/2/14,25
106371,8/2/14,5
106372,8/2/14,5
106373,8/2/14,5
106374,7/31/14,25
106375,8/1/14,5
106376,8/2/14,5
106377,8/3/14,4
106378,8/1/14,25
106379,8/2/14,50
106380,8/3/14,25
106381,8/6/14,10
106382,8/2/14,5
106383,8/2/14,15
106384,8/5/14,15
106385,12/10/14,10
106385,12/10/14,100
106385,1/10/15,10
106386,8/3/14,25
106387,8/2/14,10
106388,7/31/14,10
106389,8/2/14,15
106390,8/6/14,5
106391,11/25/14,10
106391,12/25/14,10
106392,8/4/14,25
106393,8/5/14,15
106394,7/31/14,5
106395,8/5/14,5
106396,8/8/14,5
106397,8/2/14,5
106398,8/2/14,5
106399,8/5/14,5
106400,8/2/14,25
106401,8/12/14,5
106402,8/5/14,10
106403,8/5/14,5
106404,8/6/14,25
106405,11/13/14,10
106406,11/18/14,5
106406,12/18/14,5
106406,1/18/15,5
106407,8/2/14,25
106408,8/2/14,5
106409,11/16/14,10
106409,12/16/14,10
106409,1/16/15,10
106410,8/3/14,5
106411,8/3/14,5
106412,8/2/14,5
106413,8/4/14,15
106414,7/31/14,25
106415,8/5/14,5
106416,8/2/14,15
106417,8/5/14,25
106418,7/31/14,10
106419,8/5/14,25
106420,7/18/14,25
106420,8/18/14,25
106420,9/18/14,25
106420,10/18/14,25
106420,11/18/14,25
106421,8/2/14,25
106422,8/2/14,5
106423,8/7/14,15
106424,8/2/14,15
106425,8/6/14,15
106426,8/5/14,15
106427,8/5/14,15
106428,8/3/14,25
106429,8/3/14,25
106430,8/6/14,25
106431,8/2/14,15
106432,10/29/14,15
106433,8/2/14,5
106434,12/28/14,25
106435,8/2/14,15
106436,8/2/14,25
106437,8/5/14,5
106438,8/2/14,15
106439,8/2/14,5
106440,8/2/14,5
106440,9/2/14,5
106440,10/2/14,5
106440,11/2/14,5
106440,12/2/14,5
106440,1/2/15,5
106441,8/5/14,100
106442,7/30/14,10
106443,8/2/14,5
106444,8/2/14,25
106445,8/2/14,10
106446,8/1/14,25
106447,7/31/14,25
106448,8/5/14,10
106449,8/2/14,15
106450,8/2/14,5
106451,8/1/14,5
106452,8/2/14,5
106453,8/2/14,2
106453,9/2/14,2
106453,10/2/14,2
106453,11/2/14,2
106453,12/2/14,2
106453,1/2/15,2
106454,8/5/14,25
106455,8/3/14,5
106456,8/2/14,10
106457,8/5/14,5
106458,8/2/14,5
106459,8/1/14,5
106460,8/2/14,25
106461,11/18/14,10
106462,8/5/14,25
106463,9/22/14,5
106464,8/5/14,5
106465,8/2/14,25
106466,8/2/14,5
106467,8/3/14,15
106468,8/2/14,5
106469,8/2/14,5
106470,8/2/14,5
106471,8/2/14,15
106472,8/1/14,5
106473,8/4/14,5
106474,8/2/14,15
106475,8/2/14,5
106476,7/31/14,5
106476,8/31/14,5
106476,9/30/14,5
106476,10/31/14,5
106476,11/30/14,5
106476,12/31/14,5
106477,8/3/14,5
106478,8/4/14,5
106479,8/3/14,15
106480,8/5/14,15
106481,8/6/14,25
106482,8/2/14,25
106482,12/10/14,15
106482,1/10/15,15
106483,8/5/14,5
106484,8/2/14,5
106485,12/17/14,25
106486,8/2/14,15
106487,9/22/14,25
106488,8/5/14,25
106489,8/5/14,15
106490,12/2/14,5
106491,8/5/14,15
106492,8/27/14,5
106492,9/27/14,5
106492,10/27/14,5
106492,11/27/14,5
106492,12/27/14,5
106493,5/14/14,5
106493,6/15/14,5
106493,7/15/14,5
106493,8/15/14,5
106493,9/15/14,5
106493,10/15/14,5
106493,11/15/14,5
106493,12/14/14,5
106493,1/14/15,5
106494,12/28/14,10
106495,8/4/14,15
106496,8/2/14,10
106497,8/5/14,25
106498,11/18/14,5
106498,12/18/14,5
106498,1/18/15,5
106499,8/3/14,25
106500,12/10/14,10
106501,8/2/14,5
106502,8/5/14,15
106503,9/6/14,10
106503,10/6/14,10
106503,11/6/14,10
106503,12/6/14,10
106503,1/6/15,10
106504,8/5/14,25
106505,9/28/14,9
106505,10/28/14,9
106505,11/28/14,9
106505,12/28/14,9
106506,8/2/14,5
106507,8/2/14,25
106508,8/5/14,5
106509,8/5/14,5
106510,8/12/14,5
106511,11/15/14,25
106512,12/15/14,25
106513,11/18/14,5
106514,8/5/14,15
106515,8/4/14,5
106516,12/11/14,10
106517,8/2/14,5
106518,12/3/14,5
106519,11/11/14,5
106520,8/6/14,20
106521,8/2/14,5
106522,8/4/14,5
106523,8/2/14,25
106524,8/5/14,25
106525,8/1/14,10
106525,9/1/14,10
106525,10/1/14,10
106525,11/1/14,10
106525,12/1/14,10
106525,1/1/15,10
106526,8/2/14,15
106527,8/5/14,5
106527,9/5/14,5
106527,10/5/14,5
106527,11/5/14,5
106527,12/5/14,5
106527,1/5/15,5
106528,8/4/14,100
106529,8/6/14,5
106530,8/5/14,5
106531,8/5/14,5
106532,8/5/14,15
106533,8/2/14,3
106534,8/2/14,5
106535,8/2/14,5
106536,9/11/14,25
106537,8/5/14,5
106538,8/2/14,25
106539,8/3/14,15
106540,8/5/14,25
106541,8/10/14,5
106542,8/2/14,15
106543,8/3/14,5
106544,8/1/14,5
106545,8/2/14,5
106546,8/1/14,3
106547,11/13/14,25
106548,8/8/14,5
106549,8/2/14,5
106550,8/3/14,5
106551,8/2/14,1
106552,8/3/14,15
106553,8/2/14,5
106554,8/5/14,5
106554,9/5/14,5
106554,10/5/14,5
106554,11/5/14,5
106554,12/5/14,5
106554,1/5/15,5
106555,8/2/14,25
106556,8/2/14,25
106557,8/4/14,3
106558,8/2/14,5
106559,8/1/14,5
106560,8/5/14,10
106561,8/2/14,25
106561,11/18/14,50
106562,8/4/14,5
106563,7/31/14,25
106564,8/2/14,15
106565,7/31/14,25
106566,8/5/14,5
106567,8/5/14,25
106568,8/5/14,10
106569,12/10/14,10
106570,8/5/14,5
106571,8/5/14,25
106572,11/21/14,5
106572,12/21/14,5
106572,1/21/15,5
106573,8/4/14,25
106574,8/2/14,2
106575,8/5/14,25
106576,8/26/14,5
106577,11/18/14,5
106577,12/18/14,5
106577,1/18/15,5
106578,8/2/14,10
106579,8/6/14,5
106580,8/2/14,25
106581,11/17/14,25
106581,1/1/15,25
106582,8/5/14,5
106583,8/2/14,5
106584,8/2/14,5
106585,8/2/14,15
106586,8/1/14,5
106586,9/1/14,5
106586,10/1/14,5
106586,11/1/14,5
106586,12/1/14,5
106586,1/1/15,5
106587,8/2/14,15
106588,8/2/14,25
106589,8/2/14,15
106590,7/31/14,5
106591,8/5/14,100
106592,12/10/14,5
106593,8/9/14,5
106594,7/31/14,3
106595,8/2/14,5
106596,7/30/14,5
106597,8/2/14,5
106598,11/18/14,5
106599,8/2/14,25
106600,8/5/14,15
106601,8/2/14,25
106602,8/2/14,5
106603,8/3/14,5
106604,8/6/14,5
106605,9/21/14,25
106606,8/4/14,15
106607,8/2/14,15
106608,8/5/14,15
106609,8/3/14,5
106610,8/5/14,15
106611,7/31/14,10
106612,8/6/14,15
106613,8/2/14,5
106614,8/2/14,5
106615,8/2/14,15
106615,11/18/14,25
106616,8/4/14,15
106617,11/12/14,25
106618,11/16/14,10
106619,8/2/14,15
106620,8/6/14,25
106621,8/2/14,25
106621,9/2/14,25
106621,10/2/14,25
106621,11/2/14,25
106622,8/2/14,25
106623,8/2/14,15
106624,12/29/14,50
106625,8/5/14,15
106626,8/2/14,25
106627,8/2/14,15
106628,7/31/14,10
106629,8/5/14,5
106630,12/29/14,10
106631,8/11/14,5
106631,9/11/14,5
106631,10/11/14,5
106631,11/11/14,5
106631,12/11/14,5
106631,1/11/15,5
106632,8/2/14,15
106632,9/2/14,15
106632,10/2/14,15
106632,11/2/14,15
106632,12/2/14,15
106632,1/2/15,15
106633,8/2/14,5
106634,7/31/14,3
106635,8/1/14,10
106636,8/4/14,5
106637,12/13/14,5
106638,8/5/14,5
106639,7/31/14,10
106640,8/5/14,5
106641,11/15/14,5
106641,12/15/14,5
106641,1/15/15,5
106642,7/31/14,5
106643,8/5/14,15
106644,8/6/14,15
106645,8/1/14,5
106646,8/1/14,15
106647,8/4/14,5
106648,11/18/14,10
106649,8/5/14,3
106650,8/11/14,25
106651,11/16/14,25
106652,10/6/14,5
106653,7/31/14,5
106654,8/2/14,5
106655,8/2/14,25
106655,11/18/14,5
106655,12/18/14,5
106655,1/18/15,5
106656,8/5/14,5
106657,8/5/14,5
106658,8/5/14,5
106659,8/2/14,15
106660,12/28/14,5
106661,8/2/14,25
106662,8/2/14,5
106663,12/10/14,5
106663,1/10/15,5
106664,8/5/14,15
106665,12/10/14,5
106666,8/2/14,25
106667,11/15/14,10
106667,12/15/14,10
106667,1/15/15,10
106668,11/18/14,10
106668,12/18/14,10
106668,1/18/15,10
106669,8/2/14,5
106670,12/30/14,5
106671,8/2/14,10
106672,8/2/14,15
106673,8/3/14,5
106674,8/3/14,15
106675,8/5/14,25
106676,11/16/14,25
106677,11/20/14,250
106678,8/2/14,25
106679,8/5/14,50
106680,8/7/14,15
106681,8/2/14,5
106682,8/2/14,5
106683,8/5/14,100
106684,8/5/14,25
106685,8/5/14,15
106686,8/2/14,5
106687,8/1/14,5
106687,8/4/14,15
106688,8/2/14,25
106689,8/2/14,5
106690,8/2/14,15
106691,12/3/14,18
106691,1/3/15,18
106692,1/1/15,30
106693,8/5/14,100
106694,8/2/14,25
106695,8/5/14,15
106696,8/2/14,25
106697,8/3/14,10
106698,8/2/14,15
106699,8/2/14,5
106700,8/3/14,5
106701,8/2/14,15
106701,8/2/14,15
106702,8/2/14,5
106703,7/30/14,15
106704,7/30/14,3
106705,8/4/14,25
106706,7/26/14,5
106707,11/18/14,30
106708,8/2/14,15
106709,8/8/14,100
106709,12/12/14,100
106710,8/2/14,3
106710,9/2/14,3
106710,10/2/14,3
106710,11/2/14,3
106711,8/4/14,5
106712,8/2/14,30
106713,8/2/14,5
106714,8/2/14,15
106715,8/2/14,5
106716,12/3/14,13.2
106716,12/3/14,13.2
106717,8/2/14,5
106718,8/5/14,15
106719,8/2/14,25
106720,8/6/14,5
106721,8/2/14,5
106722,7/31/14,10
106723,8/3/14,5
106724,9/7/14,5
106725,8/2/14,15
106726,8/4/14,5
106727,8/2/14,5
106728,8/2/14,15
106729,8/5/14,15
106730,8/2/14,15
106731,8/2/14,5
106732,8/5/14,5
106733,8/4/14,25
106734,8/3/14,15
106735,12/10/14,10
106736,12/29/14,5
106737,9/21/14,10
106737,10/21/14,10
106737,11/21/14,10
106737,12/21/14,10
106737,1/21/15,10
106738,8/2/14,25
106739,8/2/14,100
106740,8/5/14,5
106741,12/30/14,50
106742,8/5/14,5
106743,7/30/14,20
106743,8/30/14,20
106743,9/30/14,20
106743,10/30/14,20
106743,11/30/14,20
106743,12/30/14,20
106744,7/30/14,25
106745,7/30/14,10
106746,8/5/14,5
106747,7/31/14,3
106748,7/31/14,25
106749,7/31/14,5
106750,7/31/14,25
106751,7/31/14,3
106752,8/5/14,15
106753,7/31/14,5
106754,9/6/14,10
106755,7/31/14,3
106756,7/31/14,10
106757,8/5/14,5
106758,8/5/14,15
106759,11/16/14,5
106760,8/1/14,25
106761,8/1/14,5
106762,8/6/14,5
106763,8/2/14,15
106764,8/2/14,5
106765,8/2/14,5
106766,8/2/14,10
106767,8/2/14,15
106768,8/2/14,15
106769,8/2/14,5
106770,8/2/14,25
106771,8/2/14,5
106771,9/2/14,5
106771,10/2/14,5
106771,11/2/14,5
106771,12/2/14,5
106771,1/2/15,5
106772,8/2/14,25
106773,8/2/14,5
106773,9/2/14,5
106773,10/2/14,5
106773,11/2/14,5
106773,12/2/14,5
106773,1/2/15,5
106774,8/2/14,25
106775,8/2/14,5
106776,8/2/14,5
106776,9/2/14,5
106777,8/2/14,25
106778,8/2/14,15
106779,8/2/14,5
106780,8/2/14,15
106781,8/2/14,15
106782,11/11/14,5
106782,12/10/14,25
106783,8/2/14,5
106783,9/2/14,5
106783,10/2/14,5
106783,11/2/14,5
106783,12/2/14,5
106783,1/2/15,5
106784,8/3/14,5
106785,8/3/14,5
106786,8/3/14,15
106787,8/3/14,15
106788,8/3/14,25
106789,8/3/14,5
106790,8/3/14,30
106790,9/3/14,30
106790,10/3/14,30
106790,11/3/14,30
106790,12/3/14,30
106790,1/3/15,30
106791,8/4/14,5
106792,8/4/14,50
106793,8/4/14,5
106794,8/4/14,5
106795,8/4/14,25
106796,8/4/14,5
106797,8/4/14,15
106798,8/4/14,10
106799,8/4/14,5
106800,8/4/14,10
106801,8/4/14,200
106802,8/5/14,15
106803,8/5/14,15
106804,8/5/14,5
106805,8/5/14,15
106806,8/5/14,15
106807,8/5/14,5
106808,8/5/14,15
106809,8/5/14,25
106810,11/18/14,5
106810,12/18/14,5
106810,1/18/15,5
106811,8/5/14,50
106812,8/5/14,50
106813,8/5/14,100
106814,8/5/14,5
106815,8/5/14,25
106816,8/6/14,5
106817,8/6/14,15
106818,8/6/14,15
106819,1/15/15,10
106820,8/6/14,15
106821,8/6/14,10
106822,8/6/14,5
106823,8/6/14,25
106824,8/6/14,15
106825,8/6/14,25
106826,8/7/14,5
106827,8/7/14,5
106828,8/7/14,15
106829,11/11/14,5
106829,12/11/14,5
106829,1/11/15,5
106830,12/4/14,10
106831,8/15/14,5
106832,10/31/14,100
106833,9/11/14,5
106834,11/15/14,25
106835,8/25/14,25
106836,8/25/14,10
106837,12/10/14,5
106837,1/10/15,5
106838,11/18/14,5
106838,12/18/14,5
106838,1/18/15,5
106839,12/10/14,10
106840,10/29/14,5
106841,8/27/14,20
106841,8/27/14,20
106841,8/27/14,20
106841,9/27/14,20
106842,12/10/14,5
106843,11/22/14,25
106844,11/11/14,15
106845,12/10/14,10
106845,1/10/15,10
106846,9/2/14,5
106847,11/18/14,5
106847,12/18/14,5
106847,1/18/15,5
106848,12/10/14,100
106849,9/6/14,25
106850,9/9/14,100
106851,9/7/14,25
106852,12/12/14,25
106852,1/12/15,25
106853,11/15/14,25
106854,9/8/14,5
106855,12/13/14,100
106856,12/10/14,10
106857,9/11/14,5
106858,12/30/14,50
106859,9/21/14,100
106860,11/15/14,25
106861,11/21/14,5
106862,10/29/14,15
106863,10/29/14,5
106864,9/21/14,5
106864,10/21/14,5
106864,11/21/14,5
106864,12/21/14,5
106864,1/21/15,5
106865,9/22/14,25
106866,10/29/14,15
106867,9/29/14,5
106868,9/29/14,4
106869,12/28/14,10
106870,11/18/14,25
106871,12/4/12,25
106872,11/15/14,50
106873,11/3/14,15
106874,11/15/14,25
106875,11/17/14,25
106876,12/10/14,5
106876,1/10/15,5
106877,10/31/14,5
106878,12/2/14,5
106878,1/2/15,5
106879,10/17/14,25
106880,11/11/14,10
106881,12/12/14,10
106882,12/4/14,5
106883,10/29/14,5
106883,11/29/14,5
106883,12/29/14,5
106884,12/13/14,15
106885,11/20/14,5
106885,12/20/14,5
106886,11/15/14,5
106886,12/15/14,5
106886,1/15/15,5
106887,12/10/14,10
106888,1/8/15,5
106889,11/12/14,25
106890,12/11/14,5
106890,1/11/15,5
106891,11/15/14,25
106892,12/10/14,10
106893,10/30/14,10
106893,11/30/14,10
106893,12/30/14,10
106894,11/2/14,10
106895,11/18/14,10
106895,12/18/14,10
106895,1/18/15,10
106896,12/31/14,25
106897,12/5/14,10
106898,11/22/14,5
106899,11/5/14,10
106900,6/12/14,10
106900,7/12/14,10
106900,8/12/14,10
106900,9/12/14,10
106901,12/10/14,10
106902,12/31/13,2500
106903,5/14/14,5
106903,6/15/14,5
106903,7/15/14,5
106903,8/15/14,5
106903,9/15/14,5
106903,10/15/14,5
106903,11/15/14,5
106903,12/14/14,5
106903,1/14/15,5
106904,5/11/14,5
106904,6/12/14,5
106904,7/12/14,5
106904,8/12/14,5
106904,9/12/14,5
106904,10/12/14,5
106904,11/12/14,5
106904,12/11/14,5
106904,1/11/15,5
106905,11/11/14,10
106905,12/11/14,10
106905,1/11/15,10
106906,11/11/14,100
106907,5/4/14,5
106908,12/11/14,25
106909,11/15/14,5
106909,12/15/14,5
106909,1/15/15,5
106910,11/15/14,10
106911,11/15/14,25
106911,12/15/14,25
106911,1/15/15,25
106912,11/16/14,10
106912,12/16/14,10
106912,1/16/15,10
106913,12/22/14,10
106914,11/17/14,100
106915,11/17/14,100
106916,11/17/14,5
106917,11/17/14,1000
106918,11/18/14,5
106918,12/18/14,5
106918,1/18/15,5
106919,11/18/14,5
106919,12/18/14,5
106919,1/18/15,5
106920,11/18/14,5
106920,12/18/14,5
106920,1/18/15,5
106921,11/18/14,10
106921,12/18/14,10
106921,1/18/15,10
106922,11/18/14,5
106922,12/18/14,5
106922,1/18/15,5
106923,11/18/14,50
106923,12/18/14,50
106923,1/18/15,50
106924,11/18/14,50
106925,11/18/14,10
106926,11/19/14,5
106926,12/19/14,5
106926,1/19/15,5
106927,11/19/14,70
106928,11/20/14,5
106928,12/20/14,5
106928,1/20/15,5
106929,11/21/14,15
106930,11/21/14,1000
106931,11/21/14,25
106932,7/29/09,10
106933,5/11/09,5
106934,12/19/09,25
106935,12/22/09,20
106936,6/21/09,20
106937,5/12/09,10
106938,5/1/09,10
106938,5/12/09,20
106938,9/17/09,20
106939,2/24/09,10
106940,5/11/09,10
106941,5/11/09,10
106942,12/22/09,10
106943,6/30/09,10
106944,5/11/09,20
106945,6/24/09,10
106946,9/22/09,10
106947,5/18/09,10
106948,9/22/09,10
106949,2/2/09,10
106950,2/12/09,20
106951,3/19/09,10
106952,5/11/09,10
106953,4/4/09,10
106954,5/12/09,20
106955,8/20/09,10
106956,1/29/09,10
106957,3/8/09,10
106958,4/30/09,10
106959,5/5/09,10
106960,5/11/09,10
106961,5/13/09,20
106962,5/15/09,20
106963,7/13/09,20
106964,7/21/09,20
106965,7/24/09,10
106966,9/4/09,10
106967,12/20/09,10
106968,1/8/09,10
106969,1/12/09,10
106970,1/12/09,10
106971,1/21/09,10
106972,2/20/09,10
106973,2/26/09,10
106974,3/4/09,10
106975,3/4/09,10
106976,3/9/09,10
106977,3/16/09,10
106978,5/11/09,10
106979,5/12/09,10
106980,4/1/11,10
106981,4/1/09,10
106982,1/13/09,10
106983,2/17/09,10
106984,2/26/09,10
106985,3/1/09,10
106986,3/16/09,10
106987,3/23/09,10
106988,3/28/09,10
106989,4/16/09,20
106990,5/11/09,10
106991,5/11/09,10
106992,5/11/09,10
106993,5/12/09,10
106994,5/23/09,10
106995,6/27/09,10
106996,7/20/09,20
106997,7/28/09,10
106998,8/6/09,10
106999,9/23/09,10
107000,9/28/09,10
107001,12/3/09,25
107002,12/5/09,50
107003,1/23/09,10
107004,2/12/09,10
107005,2/22/09,20
107006,2/27/09,10
107007,4/19/09,10
107008,5/11/09,10
107009,5/11/09,30
107010,5/11/09,10
107011,5/11/09,10
107012,5/13/09,20
107013,5/22/09,10
107014,7/29/09,10
107015,8/17/09,20
107016,9/5/09,10
107017,10/9/09,10
107018,1/10/09,10
107019,2/14/09,10
107020,2/24/09,10
107021,3/4/09,10
107022,3/24/09,20
107023,5/12/09,100
